"Path","Mojibake","Replacement","Fixed","Note"
"C:\dev\rik-expo-app\node_modules\arg\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\argparse\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\asap\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\assert\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\ast-types\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\ast-types\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\async-limiter\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\at-least-node\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\available-typed-arrays\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\available-typed-arrays\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\babel-core\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\babel-jest\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\babel-jest\node_modules\ansi-styles\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\babel-jest\node_modules\chalk\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\babel-jest\node_modules\color-convert\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\babel-jest\node_modules\color-name\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\babel-jest\node_modules\has-flag\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\babel-jest\node_modules\supports-color\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\babel-plugin-istanbul\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\babel-plugin-jest-hoist\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\babel-plugin-module-resolver\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\babel-plugin-polyfill-corejs2\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\babel-plugin-polyfill-corejs2\node_modules\semver\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\babel-plugin-polyfill-corejs3\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\babel-plugin-polyfill-regenerator\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\babel-plugin-react-compiler\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\babel-plugin-react-native-web\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\babel-plugin-syntax-hermes-parser\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\babel-plugin-transform-flow-enums\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\babel-preset-current-node-syntax\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\babel-preset-expo\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\babel-preset-jest\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\badgin\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\balanced-match\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\base64-js\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\baseline-browser-mapping\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\better-opn\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\better-opn\node_modules\open\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\big-integer\bower.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\big-integer\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\big-integer\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\boolbase\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\bplist-creator\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\bplist-parser\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\brace-expansion\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\braces\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\browserslist\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\bser\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\buffer\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\buffer-from\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\bytes\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\call-bind\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\call-bind-apply-helpers\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\call-bind-apply-helpers\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\call-bound\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\call-bound\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\caller-callsite\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\caller-path\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\callsites\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\camelcase\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\caniuse-lite\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\chalk\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\chownr\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\chownr\dist\commonjs\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\chownr\dist\esm\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\chrome-launcher\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\chrome-launcher\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\chrome-launcher\node_modules\escape-string-regexp\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\chromium-edge-launcher\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\chromium-edge-launcher\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\chromium-edge-launcher\node_modules\escape-string-regexp\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\chromium-edge-launcher\node_modules\mkdirp\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\ci-info\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\ci-info\vendors.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\cli-cursor\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\cli-spinners\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\cli-spinners\spinners.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\cliui\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\clone\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\clone-deep\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\color\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\color\node_modules\color-convert\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\color\node_modules\color-name\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\color-convert\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\color-name\.eslintrc.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\color-name\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\color-string\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\commander\package-support.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\commander\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\commondir\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\compressible\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\compression\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\compression\node_modules\debug\component.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\compression\node_modules\debug\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\compression\node_modules\ms\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\compression\node_modules\negotiator\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\concat-map\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\connect\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\connect\node_modules\debug\component.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\connect\node_modules\debug\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\connect\node_modules\ms\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\convert-source-map\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\cookie\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\cookie-signature\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\core-js-compat\data.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\core-js-compat\entries.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\core-js-compat\external.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\core-js-compat\modules-by-versions.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\core-js-compat\modules.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\core-js-compat\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\cosmiconfig\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\cross-fetch\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\cross-fetch\polyfill\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\cross-spawn\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\crypto-random-string\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\css-in-js-utils\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\css-select\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\css-select\lib\esm\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\css-tree\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\css-tree\data\patch.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\css-tree\node_modules\source-map\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\css-what\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\csstype\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\data-uri-to-buffer\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\debug\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\decode-uri-component\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\deep-extend\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\deepmerge\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\defaults\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\define-data-property\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\define-data-property\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\define-lazy-prop\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\define-properties\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\depd\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\destroy\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\detect-libc\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\dom-serializer\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\dom-serializer\lib\esm\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\domelementtype\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\domelementtype\lib\esm\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\domhandler\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\domhandler\lib\esm\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\domutils\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\domutils\lib\esm\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\dotenv\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\dotenv-expand\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\dunder-proto\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\dunder-proto\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\eastasianwidth\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\ee-first\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\electron-to-chromium\chromium-versions.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\electron-to-chromium\full-chromium-versions.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\electron-to-chromium\full-versions.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\electron-to-chromium\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\electron-to-chromium\versions.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\emoji-regex\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\encodeurl\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\entities\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\entities\lib\esm\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\env-editor\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\error-ex\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\error-stack-parser\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\es-define-property\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\es-define-property\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\es-errors\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\es-errors\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\es-object-atoms\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\es-object-atoms\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\escalade\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\escape-html\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\escape-string-regexp\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\esprima\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\esutils\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\etag\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\event-target-shim\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\exec-async\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\execa\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\bundledNativeModules.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\expo-module.config.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\requiresExtraSetup.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\tsconfig.base.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\cli\static\canary-full\node_modules\react-dom\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\core\i18n\locales\en-US.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\core\i18n\locales\zh.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\dev-middleware\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\dev-middleware\node_modules\ws\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\normalize-colors\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\ansi-styles\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\chalk\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\ci-info\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\ci-info\vendors.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\color-convert\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\color-name\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\glob\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\glob\dist\commonjs\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\glob\dist\esm\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\has-flag\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\minipass\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\minipass\dist\commonjs\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\minipass\dist\esm\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\picomatch\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\supports-color\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-application\expo-module.config.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-application\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-application\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-asset\expo-module.config.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-asset\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-asset\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-asset\plugin\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-audio\expo-module.config.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-audio\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-audio\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-audio\plugin\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-av\expo-module.config.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-av\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-av\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-av\plugin\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-constants\expo-module.config.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-constants\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-constants\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-constants\scripts\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-device\expo-module.config.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-device\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-device\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-document-picker\expo-module.config.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-document-picker\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-document-picker\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-document-picker\plugin\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-file-system\expo-module.config.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-file-system\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-file-system\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-file-system\plugin\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-font\expo-module.config.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-font\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-font\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-font\plugin\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-haptics\expo-module.config.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-haptics\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-haptics\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-keep-awake\expo-module.config.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-keep-awake\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-keep-awake\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-linking\expo-module.config.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-linking\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-linking\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-modules-autolinking\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-modules-autolinking\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-modules-autolinking\node_modules\ansi-styles\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-modules-autolinking\node_modules\chalk\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-modules-autolinking\node_modules\color-convert\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-modules-autolinking\node_modules\color-name\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-modules-autolinking\node_modules\glob\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-modules-autolinking\node_modules\glob\dist\commonjs\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-modules-autolinking\node_modules\glob\dist\esm\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-modules-autolinking\node_modules\has-flag\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-modules-autolinking\node_modules\minipass\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-modules-autolinking\node_modules\minipass\dist\commonjs\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-modules-autolinking\node_modules\minipass\dist\esm\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-modules-autolinking\node_modules\supports-color\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-modules-autolinking\node_modules_mock\@react-native-community\cli-platform-android\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-modules-core\expo-module.config.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-modules-core\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-modules-core\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-notifications\expo-module.config.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-notifications\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-notifications\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-notifications\plugin\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-print\expo-module.config.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-print\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-print\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-router\expo-module.config.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-router\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-router\plugin\options.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-router\plugin\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-server\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-sharing\expo-module.config.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-sharing\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-sharing\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-splash-screen\expo-module.config.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-splash-screen\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-splash-screen\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-splash-screen\plugin\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-status-bar\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo-status-bar\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\exponential-backoff\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\fast-base64-decode\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\fast-deep-equal\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\fast-json-stable-stringify\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\fast-json-stable-stringify\benchmark\test.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\fast-loops\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\fast-uri\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\fast-uri\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\fast-uri\benchmark\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\fast-uri\test\fixtures\uri-js-parse.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\fast-uri\test\fixtures\uri-js-serialize.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\fb-watchman\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\fbjs\module-map.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\fbjs\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\fbjs\node_modules\promise\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\fbjs\node_modules\ua-parser-js\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\fbjs-css-vars\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\fill-range\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\filter-obj\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\finalhandler\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\finalhandler\node_modules\debug\component.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\finalhandler\node_modules\debug\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\finalhandler\node_modules\ms\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\find-babel-config\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\find-cache-dir\package.json","False","False","False","ok"
